Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Sérum de Olhos Revitalift Filler,7514204,25.99,"€1,299,50/lt",LOréal Paris,Beleza e Higiene/Rosto/Antirrugas e Refirmantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc1c93d70/images/col/751/7514204-frente.jpg?sw=280&sh=280,emb. 20 ml,https://www.continente.pt/produto/serum-de-olhos-revitalift-filler-loreal-paris-7514204.html,higiene-beleza,2024-11-22,Continente
Condicionador Nutri-Plex Caracóis Perfeitos,7528081,5.84,"€11,68/lt",Pantene,Beleza e Higiene/Cabelo/Condicionadores,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8c80fca2/images/col/752/7528081-frente.jpg?sw=280&sh=280,emb. 500 ml,https://www.continente.pt/produto/condicionador-nutri-plex-caracois-perfeitos-pantene-7528081.html,higiene-beleza,2024-11-22,Continente
Sérum Facial Cellular Luminous 630º Anti-idade e Antimanchas,7803502,19.49,"€649,67/lt",Nivea,Beleza e Higiene/Rosto/Antirrugas e Refirmantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8eb81567/images/col/780/7803502-frente.jpg?sw=280&sh=280,emb. 30 ml,https://www.continente.pt/produto/serum-facial-cellular-luminous-630-anti-idade-e-antimanchas-nivea-7803502.html,higiene-beleza,2024-11-22,Continente
Sabonete Líquido Eco Recarga Hidratante,7748278,7.93,"€5,29/lt",Dove,Beleza e Higiene/Corpo/Sabonetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1693cbb5/images/col/774/7748278-hero.png?sw=280&sh=280,emb. 3 x 500 ml,https://www.continente.pt/produto/sabonete-liquido-eco-recarga-hidratante-dove-7748278.html,higiene-beleza,2024-11-22,Continente
Champô Cuidado Clássico,7536694,16.48,"€6,10/lt",Tresemmé,Beleza e Higiene/Cabelo/Champôs,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4f103560/images/col/753/7536694-hero.png?sw=280&sh=280,emb. 3 x 900 ml,https://www.continente.pt/produto/champo-cuidado-classico-tresemme-7536694.html,higiene-beleza,2024-11-22,Continente
Máscara de Pestanas Lash Paradise Preto,6316343,7.79,"€7,79/un",LOréal Paris,Beleza e Higiene/Maquilhagem/Olhos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf378945e/images/col/631/6316343-frente-1.jpg?sw=280&sh=280,emb. 1 un,https://www.continente.pt/produto/mascara-de-pestanas-lash-paradise-preto-loreal-paris-6316343.html,higiene-beleza,2024-11-22,Continente
Conjunto Ambre Solaire Rotina Bronze + Oferta Saco de Praia,8056647,19.79,"€19,79/un",Garnier,Beleza e Higiene/Corpo/Protetores Solares e Bronzeadores/Bronzeadores e Autobronzeadores,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw199062fa/images/col/805/8056647-hero.jpg?sw=280&sh=280,emb. 150 ml + emb. 200 ml,https://www.continente.pt/produto/conjunto-ambre-solaire-rotina-bronze-oferta-saco-de-praia-garnier-8056647.html,higiene-beleza,2024-11-22,Continente
Coffret Maquilhagem Sou Versátil + Oferta Mini Pincel,7645799,20.13,"€20,13/un",Maybelline New York,Beleza e Higiene/Presentes em Beleza/Maquilhagem para Oferecer,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw349937bb/images/col/764/7645799-hero.jpg?sw=280&sh=280,emb. 1 un,https://www.continente.pt/produto/coffret-maquilhagem-sou-versatil-oferta-mini-pincel-maybelline-new-york-7645799.html,higiene-beleza,2024-11-22,Continente
Batom Vinyl Ink,324767,11.49,"€11,49/un",Maybelline New York,Beleza e Higiene/Maquilhagem/Lábios,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw62720cf4/images/col/765/7658234-frente.jpg?sw=280&sh=280,emb. 1 un,https://www.continente.pt/produto/batom-vinyl-ink-maybelline-new-york-324767.html,higiene-beleza,2024-11-22,Continente
Algodão Desmaquilhante Dia e Noite,foodhbdemakup,3.99,,,Beleza e Higiene/Rosto/Limpeza,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7386ca93/images/col/foo/foodhbdemakup-frente.jpg?sw=280&sh=280,,https://www.continente.pt/produto/algodao-desmaquilhante-dia-e-noite-foodhbdemakup.html,higiene-beleza,2024-11-22,Continente
Creme de Dia Revitalift Filler FPS 50,7382344,18.19,"€363,80/lt",LOréal Paris,Beleza e Higiene/Rosto/Antirrugas e Refirmantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4bedefd8/images/col/738/7382344-frente-1.jpeg?sw=280&sh=280,emb. 50 ml,https://www.continente.pt/produto/creme-de-dia-revitalift-filler-fps-50-loreal-paris-7382344.html,higiene-beleza,2024-11-22,Continente
Conjunto Ambre Solaire Proteção Solar Peles Sensiveis + Oferta Bolsa,7794744,16.99,"€16,99/un",Garnier,Beleza e Higiene/Corpo/Protetores Solares e Bronzeadores/Protetores Solares Corpo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa9869640/images/col/779/7794744-hero.jpg?sw=280&sh=280,emb. 150 ml + 150 ml,https://www.continente.pt/produto/conjunto-ambre-solaire-protecao-solar-peles-sensiveis-oferta-bolsa-garnier-7794744.html,higiene-beleza,2024-11-22,Continente
Máscara Cabelo Repara e Protege,7415227,6.44,"€12,88/lt",Pantene,Beleza e Higiene/Cabelo/Máscaras e Tratamentos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwec3595f1/images/col/741/7415227-frente.jpg?sw=280&sh=280,emb. 500 ml,https://www.continente.pt/produto/mascara-cabelo-repara-e-protege-pantene-7415227.html,higiene-beleza,2024-11-22,Continente
Champô Elvive Reconstrutor Dream Long,7926701,14.98,"€7,13/lt",LOréal Paris,Beleza e Higiene/Cabelo/Champôs,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6f023344/images/col/792/7926701-hero.jpg?sw=280&sh=280,emb. 3 x 700 ml,https://www.continente.pt/produto/champo-elvive-reconstrutor-dream-long-loreal-paris-7926701.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Proteção Total Original,6456840,4.89,"€32,60/lt",Colgate,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2f226a08/images/col/645/6456840-hero.jpg?sw=280&sh=280,emb. 2 x 75 ml,https://www.continente.pt/produto/pasta-de-dentes-protecao-total-original-colgate-6456840.html,higiene-beleza,2024-11-22,Continente
Gel de Banho Creme Care,5292030,4.19,"€5,59/lt",Nivea,Beleza e Higiene/Corpo/Gel de Banho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9ac6fedc/images/col/529/5292030-hero.jpg?sw=280&sh=280,emb. 750 ml,https://www.continente.pt/produto/gel-de-banho-creme-care-nivea-5292030.html,higiene-beleza,2024-11-22,Continente
Pensos Higiénicos Cottonlike Normal com Abas,3060154,7.89,"€0,12/un",Evax,Beleza e Higiene/Higiene Íntima/Pensos e Cuecas Menstruais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw42635b05/images/col/306/3060154-hero.jpg?sw=280&sh=280,emb. 64 un,https://www.continente.pt/produto/pensos-higienicos-cottonlike-normal-com-abas-evax-3060154.html,higiene-beleza,2024-11-22,Continente
Desodorizante Spray Men Black & White Active,6076577,2.65,"€17,60/lt",Nivea,Beleza e Higiene/Homem/Desodorizantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9a480eaa/images/col/607/6076577-hero.jpg?sw=280&sh=280,emb. 150 ml,https://www.continente.pt/produto/desodorizante-spray-men-black-white-active-nivea-6076577.html,higiene-beleza,2024-11-22,Continente
Champô Cuidado Clássico,6421985,6.59,"€7,32/lt",Tresemmé,Beleza e Higiene/Cabelo/Champôs,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1c3fa720/images/col/642/6421985-hero.jpg?sw=280&sh=280,emb. 900 ml,https://www.continente.pt/produto/champo-cuidado-classico-tresemme-6421985.html,higiene-beleza,2024-11-22,Continente
Escova de Dentes Elétrica iO3 Preta,7852298,74.99,"€74,99/un",Oral-B,Beleza e Higiene/Higiene Oral/Escovas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw31117507/images/col/785/7852298-hero.png?sw=280&sh=280,emb. 1 un,https://www.continente.pt/produto/escova-de-dentes-eletrica-io3-preta-oral-b-7852298.html,higiene-beleza,2024-11-22,Continente
Recarga de Lâminas Fusion,7360973,38.69,"€38,69/un",Gillette,Beleza e Higiene/Homem/Barba,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8f1fcf09/images/col/736/7360973-hero.jpg?sw=280&sh=280,emb. 11 un,https://www.continente.pt/produto/recarga-de-laminas-fusion-gillette-7360973.html,higiene-beleza,2024-11-22,Continente
Recarga Escova de Dentes Elétrica Cross Action,7227881,12.49,"€3,12/un",Oral-B,Beleza e Higiene/Higiene Oral/Escovas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw59551bb5/images/col/722/7227881-hero.png?sw=280&sh=280,emb. 4 un,https://www.continente.pt/produto/recarga-escova-de-dentes-eletrica-cross-action-oral-b-7227881.html,higiene-beleza,2024-11-22,Continente
Cuecas Incontinência Pants Plus M,5255817,11.24,"€0,80/un",Tena,Beleza e Higiene/Higiene Íntima/Incontinência/Cuecas Incontinência,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd39e1d57/images/col/525/5255817-hero.png?sw=280&sh=280,emb. 14 un,https://www.continente.pt/produto/cuecas-incontinencia-pants-plus-m-tena-5255817.html,higiene-beleza,2024-11-22,Continente
Sabonete Sólido Hidratante Original,7751359,5.49,"€15,25/kg",Dove,Beleza e Higiene/Corpo/Sabonetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb0117a03/images/col/775/7751359-frente.jpg?sw=280&sh=280,emb. 4 x 90 gr,https://www.continente.pt/produto/sabonete-solido-hidratante-original-dove-7751359.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Sensibilidade Proteção Diária e Cáries,7114814,5.19,"€34,60/lt",Sensodyne,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4ec95eb5/images/col/711/7114814-hero.jpg?sw=280&sh=280,emb. 2 x 75 ml,https://www.continente.pt/produto/pasta-de-dentes-sensibilidade-protecao-diaria-e-caries-sensodyne-7114814.html,higiene-beleza,2024-11-22,Continente
Champô Anticaspa Controlo de Oleosidade,7758400,6.74,"€11,05/lt",Linic,Beleza e Higiene/Homem/Cabelo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dweebf28e8/images/col/775/7758400-hero.png?sw=280&sh=280,emb. 610 ml,https://www.continente.pt/produto/champo-anticaspa-controlo-de-oleosidade-linic-7758400.html,higiene-beleza,2024-11-22,Continente
Desodorizante Roll On Men Expert Carbon Protect,7927043,6.74,"€44,93/lt",LOréal Paris,Beleza e Higiene/Homem/Desodorizantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw863a98ab/images/col/792/7927043-hero.png?sw=280&sh=280,emb. 3 x 50 ml,https://www.continente.pt/produto/desodorizante-roll-on-men-expert-carbon-protect-loreal-paris-7927043.html,higiene-beleza,2024-11-22,Continente
Recarga de Lâminas Mach3,7361155,16.79,"€16,79/un",Gillette,Beleza e Higiene/Homem/Barba,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7d6ada7a/images/col/736/7361155-hero.jpg?sw=280&sh=280,emb. 5 un,https://www.continente.pt/produto/recarga-de-laminas-mach3-gillette-7361155.html,higiene-beleza,2024-11-22,Continente
Escova de Dentes Triple Action Média,5526195,2.39,"€0,60/un",Colgate,Beleza e Higiene/Higiene Oral/Escovas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3fe27b0/images/col/552/5526195-frente-1.jpg?sw=280&sh=280,emb. 4 un,https://www.continente.pt/produto/escova-de-dentes-triple-action-media-colgate-5526195.html,higiene-beleza,2024-11-22,Continente
Desodorizante Spray Black & White Invisible Original,4626234,2.35,"€15,67/lt",Nivea,Beleza e Higiene/Corpo/Desodorizantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8a74607c/images/col/462/4626234-hero.jpg?sw=280&sh=280,emb. 150 ml,https://www.continente.pt/produto/desodorizante-spray-black-white-invisible-original-nivea-4626234.html,higiene-beleza,2024-11-22,Continente
Discos de Algodão Desmaquilhantes Não Branqueados Expert Redondos Maxi Pack,5973638,2.0,"€0,02/un",DemakUp,Beleza e Higiene/Rosto/Limpeza,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1264ce66/images/col/597/5973638-hero.png?sw=280&sh=280,emb. 108 un,https://www.continente.pt/produto/discos-de-algodao-desmaquilhantes-nao-branqueados-expert-redondos-maxi-pack-demakup-5973638.html,higiene-beleza,2024-11-22,Continente
Champô Ultra Suave Alperce Criança,2831490,5.89,"€14,73/lt",Garnier,Beleza e Higiene/Cabelo/Criança,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw34d879d4/images/col/283/2831490-hero.jpg?sw=280&sh=280,emb. 400 ml,https://www.continente.pt/produto/champo-ultra-suave-alperce-crianca-garnier-2831490.html,higiene-beleza,2024-11-22,Continente
Desodorizante Spray Dark Temptation,4046063,3.59,"€23,93/lt",Axe,Beleza e Higiene/Homem/Desodorizantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf1caee34/images/col/404/4046063-hero.jpg?sw=280&sh=280,emb. 150 ml,https://www.continente.pt/produto/desodorizante-spray-dark-temptation-axe-4046063.html,higiene-beleza,2024-11-22,Continente
Tampão com Aplicador Pearl Compak Normal,7111279,6.39,"€0,18/un",Tampax,Beleza e Higiene/Higiene Íntima/Tampões,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwec62af72/images/col/711/7111279-hero.jpg?sw=280&sh=280,emb. 36 un,https://www.continente.pt/produto/tampao-com-aplicador-pearl-compak-normal-tampax-7111279.html,higiene-beleza,2024-11-22,Continente
Espuma de Barbear Classic Sensitive,2053479,2.19,"€10,95/lt",Gillette,Beleza e Higiene/Homem/Barba,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3ac1ce7e/images/col/205/2053479-hero.jpg?sw=280&sh=280,emb. 200 ml,https://www.continente.pt/produto/espuma-de-barbear-classic-sensitive-gillette-2053479.html,higiene-beleza,2024-11-22,Continente
Elixir Bucal Dentes e Gengivas,4424322,9.99,"€9,99/lt",Listerine,Beleza e Higiene/Higiene Oral/Elixires Bucais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd9b7cb11/images/col/442/4424322-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/elixir-bucal-dentes-e-gengivas-listerine-4424322.html,higiene-beleza,2024-11-22,Continente
Sabonete Sólido Nutricuida Mel e Flor de Laranjeira,6212155,3.36,"€9,33/kg",Feno,Beleza e Higiene/Corpo/Sabonetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1fec8cd7/images/col/621/6212155-frente.jpg?sw=280&sh=280,emb. 4 x 90 gr,https://www.continente.pt/produto/sabonete-solido-nutricuida-mel-e-flor-de-laranjeira-feno-6212155.html,higiene-beleza,2024-11-22,Continente
Fraldas Incontinência L,8093228,6.99,"€0,35/un",Continente,Beleza e Higiene/Higiene Íntima/Incontinência/Fraldas Incontinência,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7db0fbd2/images/col/809/8093228-hero.jpg?sw=280&sh=280,emb. 20 un,https://www.continente.pt/produto/fraldas-incontinencia-l-continente-8093228.html,higiene-beleza,2024-11-22,Continente
Papel Higiénico Húmido Fresh,5137013,1.99,"€0,03/un",Scottex,Beleza e Higiene/Papel Higiénico/Papel Higiénico Húmido,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw82f34793/images/col/513/5137013-direito.jpg?sw=280&sh=280,emb. 74 un,https://www.continente.pt/produto/papel-higienico-humido-fresh-scottex-5137013.html,higiene-beleza,2024-11-22,Continente
Sabonete Sólido Naturals Amêndoas Delicate Care,4797904,3.37,"€9,36/kg",Palmolive,Beleza e Higiene/Corpo/Sabonetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc9d42c06/images/col/479/4797904-frente-1.jpg?sw=280&sh=280,emb. 4 x 90 gr,https://www.continente.pt/produto/sabonete-solido-naturals-amendoas-delicate-care-palmolive-4797904.html,higiene-beleza,2024-11-22,Continente
Lenços de Bolso Mini 3 Folhas,6905087,1.79,"€0,12/un",Continente,Beleza e Higiene/Lenços e Cuidados de Saúde/Lenços de Papel,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8d89fdad/images/col/690/6905087-frente.jpg?sw=280&sh=280,emb. 15 un,https://www.continente.pt/produto/lencos-de-bolso-mini-3-folhas-continente-6905087.html,higiene-beleza,2024-11-22,Continente
Desodorizante Spray Men Protect & Care,7107421,4.99,"€33,27/lt",Nivea,Beleza e Higiene/Homem/Desodorizantes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc6266a9b/images/col/710/7107421-hero.jpg?sw=280&sh=280,emb. 150 ml,https://www.continente.pt/produto/desodorizante-spray-men-protect-care-nivea-7107421.html,higiene-beleza,2024-11-22,Continente
Champô Fructis Força e Brilho,7487194,14.98,"€7,24/lt",Garnier,Beleza e Higiene/Cabelo/Champôs,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7ea62220/images/col/748/7487194-hero.jpg?sw=280&sh=280,emb. 3 x 690 ml,https://www.continente.pt/produto/champo-fructis-forca-e-brilho-garnier-7487194.html,higiene-beleza,2024-11-22,Continente
Gel de Banho Derma Care,7994138,3.95,"€3,95/lt",Vaseline,Beleza e Higiene/Corpo/Gel de Banho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw50ddde1a/images/col/799/7994138-hero.png?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/gel-de-banho-derma-care-vaseline-7994138.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Proteção Total Branqueadora,7291111,4.98,"€33,20/lt",Colgate,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdf38c8de/images/col/729/7291111-hero.jpg?sw=280&sh=280,emb. 2 x 75 ml,https://www.continente.pt/produto/pasta-de-dentes-protecao-total-branqueadora-colgate-7291111.html,higiene-beleza,2024-11-22,Continente
Pensos Diários Maxi,4291198,4.99,"€0,08/un",Carefree,Beleza e Higiene/Higiene Íntima/Pensos Diários,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb5d7810a/images/col/429/4291198-hero.jpg?sw=280&sh=280,emb. 64 un,https://www.continente.pt/produto/pensos-diarios-maxi-carefree-4291198.html,higiene-beleza,2024-11-22,Continente
Papel Higiénico Húmido Melão,7970110,1.99,"€0,02/un",Continente,Beleza e Higiene/Papel Higiénico/Papel Higiénico Húmido,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbb5d0776/images/col/797/7970110-frente.jpg?sw=280&sh=280,emb. 120 un,https://www.continente.pt/produto/papel-higienico-humido-melao-continente-7970110.html,higiene-beleza,2024-11-22,Continente
Pensos Diários Salvaslip Maxi,4212330,4.99,"€0,07/un",Evax,Beleza e Higiene/Higiene Íntima/Pensos Diários,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb64bbeaf/images/col/421/4212330-hero.jpg?sw=280&sh=280,emb. 72 un,https://www.continente.pt/produto/pensos-diarios-salvaslip-maxi-evax-4212330.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Sensibilidade e Frescura Extra,6367523,5.99,"€39,93/lt",Sensodyne,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4f81ab12/images/col/636/6367523-hero.jpg?sw=280&sh=280,emb. 2 x 75 ml,https://www.continente.pt/produto/pasta-de-dentes-sensibilidade-e-frescura-extra-sensodyne-6367523.html,higiene-beleza,2024-11-22,Continente
Pensos Higiénicos Cottonlike Super com Abas,7739585,7.89,"€0,16/un",Evax,Beleza e Higiene/Higiene Íntima/Pensos e Cuecas Menstruais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdb452fc8/images/col/773/7739585-direito.jpg?sw=280&sh=280,emb. 48 un,https://www.continente.pt/produto/pensos-higienicos-cottonlike-super-com-abas-evax-7739585.html,higiene-beleza,2024-11-22,Continente
Lenços de Bolso Essential,4504768,1.69,"€0,28/un",Renova,Beleza e Higiene/Lenços e Cuidados de Saúde/Lenços de Papel,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw350dcc3b/images/col/450/4504768-frente.jpg?sw=280&sh=280,emb. 8 un,https://www.continente.pt/produto/lencos-de-bolso-essential-renova-4504768.html,higiene-beleza,2024-11-22,Continente
Pensos Diários Salvaslip Normal,6470373,5.49,"€0,05/un",Evax,Beleza e Higiene/Higiene Íntima/Pensos Diários,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw019eeb04/images/col/647/6470373-hero.jpg?sw=280&sh=280,emb. 108 un,https://www.continente.pt/produto/pensos-diarios-salvaslip-normal-evax-6470373.html,higiene-beleza,2024-11-22,Continente
Gel de Banho Lúcia-Lima Limão,7994728,3.95,"€3,95/lt",Vaseline,Beleza e Higiene/Corpo/Gel de Banho,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw468b65e1/images/col/799/7994728-hero.png?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/gel-de-banho-lucia-lima%C2%A0limao-vaseline-7994728.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Sensibilidade e Gengivas,8068495,7.41,"€49,40/lt",Sensodyne,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2983069e/images/col/806/8068495-hero.jpg?sw=280&sh=280,emb. 2 x 75 ml,https://www.continente.pt/produto/pasta-de-dentes-sensibilidade-e-gengivas-sensodyne-8068495.html,higiene-beleza,2024-11-22,Continente
Tónico Facial,7983864,17.9,"€17,90/un",Beauty of Joseon,Beleza e Higiene/Rosto/Hidratação,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw73aa2409/images/col/798/7983864-frente.png?sw=280&sh=280,emb. 150 ml,https://www.continente.pt/produto/tonico-facial-beauty-of-joseon-7983864.html,higiene-beleza,2024-11-22,Continente
Pasta de Dentes Dentagard Protetora,2053916,1.99,"€26,53/lt",Colgate,Beleza e Higiene/Higiene Oral/Pastas de Dentes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb17a74e4/images/col/205/2053916-frente-1.png?sw=280&sh=280,emb. 75 ml,https://www.continente.pt/produto/pasta-de-dentes-dentagard-protetora-colgate-2053916.html,higiene-beleza,2024-11-22,Continente
Pensos Higiénicos Liberty Super com Abas,7630442,5.49,"€0,31/un",Evax,Beleza e Higiene/Higiene Íntima/Pensos e Cuecas Menstruais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa671b286/images/col/763/7630442-hero.jpg?sw=280&sh=280,emb. 18 un,https://www.continente.pt/produto/pensos-higienicos-liberty-super-com-abas-evax-7630442.html,higiene-beleza,2024-11-22,Continente
Papel Higiénico Húmido,7970091,1.99,"€0,02/un",Continente,Beleza e Higiene/Papel Higiénico/Papel Higiénico Húmido,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw94e111b3/images/col/797/7970091-frente.jpg?sw=280&sh=280,emb. 100 un,https://www.continente.pt/produto/papel-higienico-humido-continente-7970091.html,higiene-beleza,2024-11-22,Continente
Elixir Bucal Gengivas Extra Fresh,8068548,10.48,"€10,48/lt",Parodontax,Beleza e Higiene/Higiene Oral/Elixires Bucais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5041631a/images/col/806/8068548-hero.jpg?sw=280&sh=280,emb. 2 x 500 ml,https://www.continente.pt/produto/elixir-bucal-gengivas-extra-fresh-parodontax-8068548.html,higiene-beleza,2024-11-22,Continente
Verniz de Unhas Peach Daiquiri 72,5009465,7.99,"€7,99/un",Essie,Beleza e Higiene/Maquilhagem/Unhas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc1e47d4b/images/col/500/5009465-frente.jpg?sw=280&sh=280,"emb. 13,5 ml",https://www.continente.pt/produto/verniz-de-unhas-peach-daiquiri-72-essie-5009465.html,higiene-beleza,2024-11-22,Continente
Papel Higiénico 3 Folhas Pure Natural,7255012,3.95,"€0,66/un",Colhogar,"Beleza e Higiene/Papel Higiénico/Papel Higiénico 3, 4 e 5 Folhas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwece8ac46/images/col/725/7255012-hero.jpg?sw=280&sh=280,emb. 6 rolos,https://www.continente.pt/produto/papel-higienico-3-folhas-pure-natural-colhogar-7255012.html,higiene-beleza,2024-11-22,Continente
