Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Água Tónica Signature,7741213,0.9,"€4,50/lt",Royal Bliss,Bebidas e Garrafeira/Água/Água Tónica e Ginger Ale,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6a41b7de/images/col/774/7741213-hero.jpg?sw=280&sh=280,emb. 20 cl,https://www.continente.pt/produto/agua-tonica-signature-royal-bliss-7741213.html,bebidas,2024-11-22,Continente
Cerveja com Álcool Mini,6148284,13.85,"€1,85/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwed555ee5/images/col/614/6148284-hero.jpg?sw=280&sh=280,emb. 30 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-mini-super-bock-6148284.html,bebidas,2024-11-22,Continente
Bebida Isotónica Ice Pop,8036088,2.99,"€5,98/lt",Prime,Bebidas e Garrafeira/Bebidas Isotónicas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw578920c3/images/col/803/8036088-frente.jpg?sw=280&sh=280,emb. 50 cl,https://www.continente.pt/produto/bebida-isotonica-ice-pop-prime-8036088.html,bebidas,2024-11-22,Continente
Cerveja com Álcool Mini,7757528,15.99,"€1,83/lt",Sagres,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6d9def13/images/col/775/7757528-frente.png?sw=280&sh=280,emb. 35 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-mini-sagres-7757528.html,bebidas,2024-11-22,Continente
Água com Gás,3692424,2.49,"€1,26/lt",Pedras Salgadas,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwebc07243/images/col/369/3692424-frente.jpg?sw=280&sh=280,emb. 6 x 33 cl,https://www.continente.pt/produto/agua-com-gas-pedras-salgadas-3692424.html,bebidas,2024-11-22,Continente
Refrigerante com Gás Cola Zero,7199032,3.49,"€1,00/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw478dfdc4/images/col/719/7199032-hero.png?sw=280&sh=280,"emb. 2 x 1,75 lt",https://www.continente.pt/produto/refrigerante-com-gas-cola-zero-coca-cola-7199032.html,bebidas,2024-11-22,Continente
Néctar Laranja do Algarve,4957905,1.99,"€1,99/lt",Compal Origens,Bebidas e Garrafeira/Sumos e Refrigerantes/Néctares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6cbc4728/images/col/495/4957905-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/nectar-laranja-do-algarve-compal-origens-4957905.html,bebidas,2024-11-22,Continente
,,0.0,"€24,84/lt",,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8d66329d/images/col/531/5318884-frente.jpg?sw=280&sh=280,garrafa 70 cl,https://www.continente.pt/produto/gin-gordons-gordons-5318884.html,bebidas,2024-11-22,Continente
Muralhas de Monção DOC Vinho Verde Branco,2050440,4.99,"€6,65/lt",Muralhas de Monção,Bebidas e Garrafeira/Vinhos/Vinho Verde,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8bfedc67/images/col/205/2050440-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/muralhas-de-moncao-doc-vinho-verde-branco-muralhas-de-moncao-2050440.html,bebidas,2024-11-22,Continente
Cerveja com Álcool,6113720,14.99,"€2,50/lt",Heineken,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0f1aed1e/images/col/611/6113720-frente.jpg?sw=280&sh=280,emb. 24 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-heineken-6113720.html,bebidas,2024-11-22,Continente
Aperitivo Aperol,5965482,17.49,"€24,99/lt",Aperol,Bebidas e Garrafeira/Bebidas Espirituosas/Aperitivos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwee693ce0/images/col/596/5965482-frente.jpg?sw=280&sh=280,garrafa 70 cl,https://www.continente.pt/produto/aperitivo-aperol-aperol-5965482.html,bebidas,2024-11-22,Continente
Refrigerante com Gás Cola,4070364,5.49,"€1,37/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5960159e/images/col/407/4070364-hero.png?sw=280&sh=280,emb. 4 x 1 lt,https://www.continente.pt/produto/refrigerante-com-gas-cola-coca-cola-4070364.html,bebidas,2024-11-22,Continente
Cerveja com Álcool,2050345,0.59,"€1,79/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3734a1c/images/col/205/2050345-frente.jpg?sw=280&sh=280,emb. 33 cl,https://www.continente.pt/produto/cerveja-com-alcool-super-bock-2050345.html,bebidas,2024-11-22,Continente
Água com Gás Limão,3036362,1.99,"€1,99/lt",Frize,Bebidas e Garrafeira/Água/Água com Sabor,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb996b4d9/images/col/303/3036362-frente.png?sw=280&sh=280,emb. 4 x 25 cl,https://www.continente.pt/produto/agua-com-gas-limao-frize-3036362.html,bebidas,2024-11-22,Continente
Monte Velho Regional Alentejano Vinho Tinto,2051005,3.99,"€5,32/lt",Monte Velho,Bebidas e Garrafeira/Vinhos/Vinho Tinto,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw07378aff/images/col/205/2051005-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/monte-velho-regional-alentejano-vinho-tinto-monte-velho-2051005.html,bebidas,2024-11-22,Continente
,,0.0,"€16,79/lt",,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc9e05800/images/col/360/3605242-frente.jpg?sw=280&sh=280,garrafa 1 lt,https://www.continente.pt/produto/whisky-grants-grants-3605242.html,bebidas,2024-11-22,Continente
Ice Tea Limão,6695652,4.2,"€1,05/lt",Lipton,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3e175042/images/col/669/6695652-hero.jpg?sw=280&sh=280,emb. 2 x 2 lt,https://www.continente.pt/produto/ice-tea-limao-lipton-6695652.html,bebidas,2024-11-22,Continente
Planalto Reserva DOC Douro Vinho Branco,2050172,4.09,"€5,45/lt",Planalto,Bebidas e Garrafeira/Vinhos/Vinho Branco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2065d2d7/images/col/205/2050172-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/planalto-reserva-doc-douro-vinho-branco-planalto-2050172.html,bebidas,2024-11-22,Continente
Portonic Croft Pink & Tonic,7476869,3.09,"€12,36/lt",Croft,Bebidas e Garrafeira/Vinhos/Vinho do Porto,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7a918735/images/col/747/7476869-frente.jpg?sw=280&sh=280,emb. 25 cl,https://www.continente.pt/produto/portonic-croft-pink-tonic-croft-7476869.html,bebidas,2024-11-22,Continente
"Água sem Gás Alcalina pH 9,5",5151478,3.99,"€0,44/lt",Monchique,Bebidas e Garrafeira/Água/Água sem Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd2c14d63/col/515/5151478_frente.jpg?sw=280&sh=280,"emb. 6 x 1,5 lt",https://www.continente.pt/produto/agua-sem-gas-alcalina-ph-95-monchique-5151478.html,bebidas,2024-11-22,Continente
Refrigerante com Gás Lima Limão Zero,6546882,1.59,"€0,91/lt",Seven Up,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfcdbf3bb/images/col/654/6546882-frente.jpg?sw=280&sh=280,"emb. 1,75 lt",https://www.continente.pt/produto/refrigerante-com-gas-lima-limao-zero-seven-up-6546882.html,bebidas,2024-11-22,Continente
Água Tónica,4940316,1.59,"€1,59/lt",Schweppes,Bebidas e Garrafeira/Água/Água Tónica e Ginger Ale,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw41417744/images/col/494/4940316-hero.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/agua-tonica-schweppes-4940316.html,bebidas,2024-11-22,Continente
Néctar 8 Frutos,5184319,2.29,"€1,91/lt",Um Bongo,Bebidas e Garrafeira/Sumos e Refrigerantes/Sumos Infantis,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbf5f3f51/images/col/518/5184319-frente.png?sw=280&sh=280,emb. 6 x 20 cl,https://www.continente.pt/produto/nectar-8-frutos-um-bongo-5184319.html,bebidas,2024-11-22,Continente
Água com Gás,3036323,2.59,"€1,73/lt",Castello,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw484eeadc/images/col/303/3036323-hero.jpg?sw=280&sh=280,emb. 6 x 25 cl,https://www.continente.pt/produto/agua-com-gas-castello-3036323.html,bebidas,2024-11-22,Continente
Espumante Terras do Demo DOC Távora-Varosa Branco Bruto,4731572,8.39,"€11,19/lt",Terras do Demo,Bebidas e Garrafeira/Champanhe e Espumante/Espumante,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe9dc6a51/images/col/473/4731572-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/espumante-terras-do-demo-doc-tavora-varosa-branco-bruto-terras-do-demo-4731572.html,bebidas,2024-11-22,Continente
