Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Água Tónica Signature,7741213,0.9,"€4,50/lt",Royal Bliss,Bebidas e Garrafeira/Água/Água Tónica e Ginger Ale,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6a41b7de/images/col/774/7741213-hero.jpg?sw=280&sh=280,emb. 20 cl,https://www.continente.pt/produto/agua-tonica-signature-royal-bliss-7741213.html,bebidas,2024-11-13,Continente
Cerveja com Álcool Mini,6148284,13.85,"€1,85/lt",Super Bock,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwed555ee5/images/col/614/6148284-hero.jpg?sw=280&sh=280,emb. 30 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-mini-super-bock-6148284.html,bebidas,2024-11-13,Continente
Bebida Isotónica Ice Pop,8036088,2.79,"€5,58/lt",Prime,Bebidas e Garrafeira/Bebidas Isotónicas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw578920c3/images/col/803/8036088-frente.jpg?sw=280&sh=280,emb. 50 cl,https://www.continente.pt/produto/bebida-isotonica-ice-pop-prime-8036088.html,bebidas,2024-11-13,Continente
Cerveja com Álcool Mini,7757528,15.99,"€1,83/lt",Sagres,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6d9def13/images/col/775/7757528-frente.png?sw=280&sh=280,emb. 35 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-mini-sagres-7757528.html,bebidas,2024-11-13,Continente
Água com Gás,3692424,2.49,"€1,26/lt",Pedras Salgadas,Bebidas e Garrafeira/Água/Água com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwebc07243/images/col/369/3692424-frente.jpg?sw=280&sh=280,emb. 6 x 33 cl,https://www.continente.pt/produto/agua-com-gas-pedras-salgadas-3692424.html,bebidas,2024-11-13,Continente
Refrigerante com Gás Cola Zero,7199032,3.49,"€1,00/lt",Coca-Cola,Bebidas e Garrafeira/Sumos e Refrigerantes/Refrigerantes com Gás,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw478dfdc4/images/col/719/7199032-hero.png?sw=280&sh=280,"emb. 2 x 1,75 lt",https://www.continente.pt/produto/refrigerante-com-gas-cola-zero-coca-cola-7199032.html,bebidas,2024-11-13,Continente
Néctar Laranja do Algarve,4957905,1.99,"€1,99/lt",Compal Origens,Bebidas e Garrafeira/Sumos e Refrigerantes/Néctares,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6cbc4728/images/col/495/4957905-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/nectar-laranja-do-algarve-compal-origens-4957905.html,bebidas,2024-11-13,Continente
,,0.0,"€18,56/lt",,,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8d66329d/images/col/531/5318884-frente.jpg?sw=280&sh=280,garrafa 70 cl,https://www.continente.pt/produto/gin-gordons-gordons-5318884.html,bebidas,2024-11-13,Continente
Muralhas de Monção DOC Vinho Verde Branco,2050440,4.99,"€6,65/lt",Muralhas de Monção,Bebidas e Garrafeira/Vinhos/Vinho Verde,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8bfedc67/images/col/205/2050440-frente.jpg?sw=280&sh=280,garrafa 75 cl,https://www.continente.pt/produto/muralhas-de-moncao-doc-vinho-verde-branco-muralhas-de-moncao-2050440.html,bebidas,2024-11-13,Continente
Cerveja com Álcool,6113720,14.99,"€2,50/lt",Heineken,Bebidas e Garrafeira/Cervejas e Sidras/Cerveja Tradicional/Cerveja Branca,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0f1aed1e/images/col/611/6113720-frente.jpg?sw=280&sh=280,emb. 24 x 25 cl,https://www.continente.pt/produto/cerveja-com-alcool-heineken-6113720.html,bebidas,2024-11-13,Continente
