Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Espinafre Biológico,4159363,2.29,"€15,27/kg",Vitacress,"Frescos/Legumes/Couves, Brócolos e Espinafres",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe5a6af7e/images/col/415/4159363-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/espinafre-biologico-vitacress-4159363.html,biologicos,2024-11-25,Continente
Leite UHT Meio Gordo sem Lactose,7745834,20.04,"€1,11/lt",Mimosa,Laticínios/Leite/Leite sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb7756e3f/images/col/774/7745834-frente.jpg?sw=280&sh=280,emb. 18 x 1 lt,https://www.continente.pt/produto/leite-uht-meio-gordo-sem-lactose-mimosa-7745834.html,biologicos,2024-11-25,Continente
Hambúrguer Vegan Sabor a Frango,7526167,4.19,"€26,19/kg",The Vegetarian Butcher,Congelados/Hambúrgueres e Almôndegas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc18cbbc1/images/col/752/7526167-hero.jpg?sw=280&sh=280,emb. 160 gr,https://www.continente.pt/produto/hamburguer-vegan-sabor-a-frango-the-vegetarian-butcher-7526167.html,biologicos,2024-11-25,Continente
Salmão Fumado da Noruega Eco Biológico,5807845,8.39,"€104,88/kg",Martiko,Frescos/Charcutaria/Salmão Fumado e Especialidades,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw030bc0e1/images/col/580/5807845-cima.jpg?sw=280&sh=280,emb. 80 gr,https://www.continente.pt/produto/salmao-fumado-da-noruega-eco-biologico-martiko-5807845.html,biologicos,2024-11-25,Continente
Bolachas Mini Chips Chocolate sem Glúten,3576493,2.54,"€12,70/kg",Gullón,"Mercearia/Bolachas, Biscoitos e Tostas/Bolachas de Chocolate",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw81dc5ac7/images/col/357/3576493-direito.jpg?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/bolachas-mini-chips-chocolate-sem-gluten-gullon-3576493.html,biologicos,2024-11-25,Continente
Vuna de Proteína Vegetal,7521286,5.89,"€33,66/kg",Garden Gourmet,Frescos/Take Away/Vegetariano e Vegan,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcfdd37d8/images/col/752/7521286-frente.jpg?sw=280&sh=280,emb. 175 gr,https://www.continente.pt/produto/vuna-de-proteina-vegetal-garden-gourmet-7521286.html,biologicos,2024-11-25,Continente
Pudim +Proteína Caramelo,7477484,0.89,"€4,45/kg",Continente,Laticínios/Iogurtes/Iogurtes Proteína,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9d14d24a/images/col/747/7477484-frente.png?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/pudim-proteina-caramelo-continente-7477484.html,biologicos,2024-11-25,Continente
Barra Proteína Chocolate,7522768,1.25,"€25,00/kg",Way Up,"Bio, Eco e Saudável/Nutrição Desportiva/Barras e Snacks",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4fb01b3c/images/col/752/7522768-frente.jpg?sw=280&sh=280,emb. 50 gr,https://www.continente.pt/produto/barra-proteina-chocolate-way-up-7522768.html,biologicos,2024-11-25,Continente
Massa Esparguete sem Glúten,5358916,1.99,"€3,98/kg",Milaneza,"Mercearia/Arroz, Massa e Farinha/Massa",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw351770ee/images/col/535/5358916-hero.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/massa-esparguete-sem-gluten-milaneza-5358916.html,biologicos,2024-11-25,Continente
Creme Vegetal de Soja para Culinária,2377626,1.79,"€7,16/lt",Alpro,Laticínios/Natas e Bechamel/Cremes Vegetais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dweb3502ae/images/col/237/2377626-frente.png?sw=280&sh=280,emb. 250 ml,https://www.continente.pt/produto/creme-vegetal-de-soja-para-culinaria-alpro-2377626.html,biologicos,2024-11-25,Continente
Cenoura Biológica,7382406,1.19,"€2,38/kg",Continente Bio,"Frescos/Legumes/Cenoura, Abóbora e Beterraba",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw45098f83/images/col/738/7382406-frente.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/cenoura-biologica-continente-bio-7382406.html,biologicos,2024-11-25,Continente
Salsichas de Soja Veggie Lovers Lata 8 un,4962050,1.99,"€11,06/kg",Izidoro,Mercearia/Conservas/Salsichas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwaaf30946/images/col/496/4962050-frente.jpg?sw=280&sh=280,emb. 360 gr (peso escorrido 180 gr),https://www.continente.pt/produto/salsichas-de-soja-veggie-lovers-lata-8-un-izidoro-4962050.html,biologicos,2024-11-25,Continente
Fatiado de Sabor Original,7478830,3.79,"€18,95/kg",Violife,"Bio, Eco e Saudável/Vegetariano e Vegan",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0bf68cc9/images/col/747/7478830-frente.png?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/fatiado-de-sabor-original-violife-7478830.html,biologicos,2024-11-25,Continente
Almôndegas de Proteína Vegetal,7207960,3.99,"€16,62/kg",Iglo Green Cuisine,Congelados/Hambúrgueres e Almôndegas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe32aa314/images/col/720/7207960-frente.jpg?sw=280&sh=280,emb. 240 gr (10 un),https://www.continente.pt/produto/almondegas-de-proteina-vegetal-iglo-green-cuisine-7207960.html,biologicos,2024-11-25,Continente
Tofu Biológico,7103466,1.89,"€4,73/kg",Continente Bio,"Bio, Eco e Saudável/Biológicos/Peixaria, Talho e Alternativas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2f14a399/images/col/710/7103466-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/tofu-biologico-continente-bio-7103466.html,biologicos,2024-11-25,Continente
Leite UHT Magro sem Lactose,4679597,1.35,"€1,35/lt",Mimosa,Laticínios/Leite/Leite sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbad38a64/images/col/467/4679597-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/leite-uht-magro-sem-lactose-mimosa-4679597.html,biologicos,2024-11-25,Continente
Bolachas Aveia e Laranja sem Glúten,6804547,2.24,"€12,44/kg",Gullón,"Mercearia/Bolachas, Biscoitos e Tostas/Bolachas Fibra e Sem Açúcar",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2d463128/images/col/680/6804547-direito.jpg?sw=280&sh=280,emb. 180 gr,https://www.continente.pt/produto/bolachas-aveia-e-laranja-sem-gluten-gullon-6804547.html,biologicos,2024-11-25,Continente
Leite UHT Meio Gordo sem Lactose,7626663,1.14,"€1,14/lt",Gresso,Laticínios/Leite/Leite sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe66c42f2/images/col/762/7626663-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/leite-uht-meio-gordo-sem-lactose-gresso-7626663.html,biologicos,2024-11-25,Continente
Snack Proteína Caramelo,6618096,0.89,"€29,67/kg",Prozis,"Bio, Eco e Saudável/Nutrição Desportiva/Barras e Snacks",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw50acf3ea/images/col/661/6618096-frente.jpg?sw=280&sh=280,emb. 30 gr,https://www.continente.pt/produto/snack-proteina-caramelo-prozis-6618096.html,biologicos,2024-11-25,Continente
Lombos de Salmão Biológico Congelado,7287176,15.99,"€63,96/kg",Origens Bio,"Frescos/Peixaria/Filetes, Lombos e Postas/Congelado",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbcef7653/images/col/728/7287176-cima.jpg?sw=280&sh=280,2 un x 125 gr (250 gr),https://www.continente.pt/produto/lombos-de-salmao-biologico-congelado-origens-bio-7287176.html,biologicos,2024-11-25,Continente
Massa Espirais Fusilli sem Glúten,7416998,2.99,"€7,48/kg",Delverde,"Mercearia/Arroz, Massa e Farinha/Massa",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw39a9ad32/images/col/741/7416998-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/massa-espirais-fusilli-sem-gluten-delverde-7416998.html,biologicos,2024-11-25,Continente
Queijo Parmigiano Reggiano DOP Biológico,6589989,6.99,"€46,60/kg",Parmareggio,Frescos/Queijos/Queijos do Mundo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8bc97417/images/col/658/6589989-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/queijo-parmigiano-reggiano-dop-biologico-parmareggio-6589989.html,biologicos,2024-11-25,Continente
Hambúrguer Panado Vegan Sabor a Frango,7526169,4.19,"€23,28/kg",The Vegetarian Butcher,Congelados/Hambúrgueres e Almôndegas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwed51e691/images/col/752/7526169-hero.jpg?sw=280&sh=280,emb. 180 gr,https://www.continente.pt/produto/hamburguer-panado-vegan-sabor-a-frango-the-vegetarian-butcher-7526169.html,biologicos,2024-11-25,Continente
Veggie Fingers,4310318,1.99,"€7,01/kg",Iglo Green Cuisine,Congelados/Vegetariano e Vegan/Nuggets e Panados,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw157200af/images/col/431/4310318-frente.jpg?sw=280&sh=280,emb. 284 gr (10 un),https://www.continente.pt/produto/veggie-fingers-iglo-green-cuisine-4310318.html,biologicos,2024-11-25,Continente
Barra Proteína Bolacha,7522769,1.25,"€25,00/kg",Way Up,"Bio, Eco e Saudável/Nutrição Desportiva/Barras e Snacks",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7c9e91bb/images/col/752/7522769-frente.jpg?sw=280&sh=280,emb. 50 gr,https://www.continente.pt/produto/barra-proteina-bolacha-way-up-7522769.html,biologicos,2024-11-25,Continente
Pudim +Proteína Chocolate,7477480,0.89,"€4,45/kg",Continente,Laticínios/Iogurtes/Iogurtes Proteína,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw09821df6/images/col/747/7477480-frente.jpg?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/pudim-proteina-chocolate-continente-7477480.html,biologicos,2024-11-25,Continente
Queijo Mozzarella sem Lactose,5894990,1.59,"€15,90/kg",Galbani,"Frescos/Queijos/Fresco, Requeijão e Mozzarella",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd3cc1d49/images/col/589/5894990-frente.jpg?sw=280&sh=280,emb. 100 gr,https://www.continente.pt/produto/queijo-mozzarella-sem-lactose-galbani-5894990.html,biologicos,2024-11-25,Continente
Iogurte Líquido Proteína Banana,8005064,1.99,"€6,63/kg",Yopro Danone,Destaques/Novidades/Novidades Fresquinhas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw01602ac6/images/col/800/8005064-frente.png?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/iogurte-liquido-proteina-banana-yopro-danone-8005064.html,biologicos,2024-11-25,Continente
Leite Magro com Amêndoa sem Lactose,6655126,1.24,"€1,24/lt",Mimosa,Laticínios/Leite/Leite sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwea11d350/images/col/665/6655126-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/leite-magro-com-amendoa-sem-lactose-mimosa-6655126.html,biologicos,2024-11-25,Continente
Bolachas Chocolate Chips,6338236,3.84,"€15,36/kg",Gullón,"Mercearia/Bolachas, Biscoitos e Tostas/Bolachas de Chocolate",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3b66611a/images/col/633/6338236-direito.jpg?sw=280&sh=280,emb. 250 gr,https://www.continente.pt/produto/bolachas-chocolate-chips-gullon-6338236.html,biologicos,2024-11-25,Continente
Flocos Aveia Integral Prensados,6819559,1.29,"€3,23/kg",Continente Bio,Mercearia/Cereais e Barras/Flocos e Papas de Aveia,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw9706d95d/images/col/681/6819559-frente.jpg?sw=280&sh=280,emb.400 gr,https://www.continente.pt/produto/flocos-aveia-integral-prensados-continente-bio-6819559.html,biologicos,2024-11-25,Continente
Iogurte Líquido +Proteína Banana,7449988,1.18,"€4,21/un",Continente,Laticínios/Iogurtes/Iogurtes Líquidos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1312ad70/images/col/744/7449988-frente.jpg?sw=280&sh=280,emb. 280 gr,https://www.continente.pt/produto/iogurte-liquido-proteina-banana-continente-7449988.html,biologicos,2024-11-25,Continente
Preparado de Carne Picada de Bovino Biológica,7146064,7.99,"€19,98/kg",Biologic,"Bio, Eco e Saudável/Biológicos/Peixaria, Talho e Alternativas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7f959076/images/col/714/7146064-cima.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/preparado-de-carne-picada-de-bovino-biologica-biologic-7146064.html,biologicos,2024-11-25,Continente
Couve Brócolo Biológico,7357120,2.99,"€7,48/kg",Continente Bio,"Frescos/Legumes/Couves, Brócolos e Espinafres",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6ec2712f/images/col/735/7357120-frente.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/couve-brocolo-biologico-continente-bio-7357120.html,biologicos,2024-11-25,Continente
Iogurte Magro Natural sem Lactose,7404070,1.99,"€4,15/kg",Mimosa,Laticínios/Iogurtes/Iogurtes sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw300dcef8/images/col/740/7404070-cima.png?sw=280&sh=280,emb. 480 gr (4 un),https://www.continente.pt/produto/iogurte-magro-natural-sem-lactose-mimosa-7404070.html,biologicos,2024-11-25,Continente
Bebida Vegetal de Arroz e Amêndoa,6437059,1.57,"€1,57/lt",Continente Bio,Laticínios/Bebidas Vegetais/Bebida Amêndoa,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0abf120f/images/col/643/6437059-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/bebida-vegetal-de-arroz-e-amendoa-continente-bio-6437059.html,biologicos,2024-11-25,Continente
Queijo Flamengo sem Lactose Fatiado,5100486,2.19,"€10,95/kg",Terra Nostra,Frescos/Queijos/Fatiado e Bolas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw3a55594b/images/col/510/5100486-topshot.png?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/queijo-flamengo-sem-lactose-fatiado-terra-nostra-5100486.html,biologicos,2024-11-25,Continente
Queijo Flamengo sem Lactose Light Fatiado,2918187,2.29,"€11,45/kg",Terra Nostra,Frescos/Queijos/Fatiado e Bolas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe09a9499/images/col/291/2918187-topshot.png?sw=280&sh=280,emb. 200 gr,https://www.continente.pt/produto/queijo-flamengo-sem-lactose-light-fatiado-terra-nostra-2918187.html,biologicos,2024-11-25,Continente
Grão de Bico Cozido sem Glúten,2966019,1.49,"€3,72/kg",Ferbar,Mercearia/Conservas/Feijão e Grão de Bico,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw83bb91e6/images/col/296/2966019-frente.jpg?sw=280&sh=280,emb. 560 gr (peso escorrido 400 gr),https://www.continente.pt/produto/grao-de-bico-cozido-sem-gluten-ferbar-2966019.html,biologicos,2024-11-25,Continente
Iogurte Líquido Morango sem Lactose,7654199,1.99,"€3,29/kg",Mimosa,Laticínios/Iogurtes/Iogurtes sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc369c153/images/col/765/7654199-frente.png?sw=280&sh=280,emb. 604 gr (4 un),https://www.continente.pt/produto/iogurte-liquido-morango-sem-lactose-mimosa-7654199.html,biologicos,2024-11-25,Continente
Pudding Proteína Caramelo,7588936,1.69,"€11,27/kg",Lindahls,Laticínios/Iogurtes/Iogurtes Proteína,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb6f5b6ed/images/col/758/7588936-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/pudding-proteina-caramelo-lindahls-7588936.html,biologicos,2024-11-25,Continente
Salsichas Hot Dog Frasco 6 un sem Glúten,5508817,3.49,"€11,63/kg",Continente,Mercearia/Conservas/Salsichas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw85076c3b/images/col/550/5508817-hero.jpg?sw=280&sh=280,emb. 540 gr (peso escorrido 300 gr),https://www.continente.pt/produto/salsichas-hot-dog-frasco-6-un-sem-gluten-continente-5508817.html,biologicos,2024-11-25,Continente
Sabonete Líquido Eco Recarga Fresh Touch,4894130,5.29,"€10,58/lt",Dove,Beleza e Higiene/Corpo/Sabonetes,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf35b0962/images/col/489/4894130-hero.jpg?sw=280&sh=280,emb. 500 ml,https://www.continente.pt/produto/sabonete-liquido-eco-recarga-fresh-touch-dove-4894130.html,biologicos,2024-11-25,Continente
Salsichas Bockwurst Frasco 8 un sem Glúten,5508744,6.19,"€8,60/kg",Continente,Mercearia/Conservas/Salsichas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwba63b1ce/images/col/550/5508744-hero.jpg?sw=280&sh=280,emb. 1030 gr (peso escorrido 720 gr),https://www.continente.pt/produto/salsichas-bockwurst-frasco-8-un-sem-gluten-continente-5508744.html,biologicos,2024-11-25,Continente
Molho para Massa Napolitana sem Glúten,2418570,3.56,"€8,90/kg",Barilla,"Mercearia/Molhos, Temperos e Sal/Molhos",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0028ee25/images/col/241/2418570-hero.jpg?sw=280&sh=280,emb. 400 ml,https://www.continente.pt/produto/molho-para-massa-napolitana-sem-gluten-barilla-2418570.html,biologicos,2024-11-25,Continente
Feijão Verde Biológico,7382645,2.49,"€8,30/kg",Continente Bio,"Frescos/Legumes/Curgete, Beringela e Feijão Verde",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb6d811fc/images/col/738/7382645-frente.jpg?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/feijao-verde-biologico-continente-bio-7382645.html,biologicos,2024-11-25,Continente
Salada Aromática Biológica,5468867,2.49,"€24,90/kg",Vitacress,"Frescos/Legumes/Saladas, Sopas e Salteados",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw56ad04d7/images/col/546/5468867-frente.jpg?sw=280&sh=280,emb. 100 gr,https://www.continente.pt/produto/salada-aromatica-biologica-vitacress-5468867.html,biologicos,2024-11-25,Continente
Cogumelo Marron Biológico Fresco,7559241,1.99,"€13,27/kg",Continente Bio,"Frescos/Legumes/Cogumelos, Espargos e Exóticos",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw15a4e038/images/col/755/7559241-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/cogumelo-marron-biologico-fresco-continente-bio-7559241.html,biologicos,2024-11-25,Continente
Sacos Lixo Eco+ Maxi Rolo 30 lt,7439833,4.19,"€0,14/un",Vileda,Limpeza/Sacos e Baldes do Lixo/Sacos do Lixo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa209ebc0/images/col/743/7439833-frente.jpg?sw=280&sh=280,emb. 30 un,https://www.continente.pt/produto/sacos-lixo-eco-maxi-rolo-30-lt-vileda-7439833.html,biologicos,2024-11-25,Continente
Iogurte Líquido Bifidus Triplo 0% Frutos Silvestres sem Lactose,6230314,1.99,"€3,21/kg",Activia Danone,Laticínios/Iogurtes/Iogurtes Bífidus,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8fa646a7/images/col/623/6230314-frente.png?sw=280&sh=280,emb. 620 gr (4 un),https://www.continente.pt/produto/iogurte-liquido-bifidus-triplo-0--frutos-silvestres-sem-lactose-activia-danone-6230314.html,biologicos,2024-11-25,Continente
Cogumelo Pleurotus Biológico Fresco,7559249,1.99,"€13,27/kg",Continente Bio,"Frescos/Legumes/Cogumelos, Espargos e Exóticos",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw90ba2790/images/col/755/7559249-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/cogumelo-pleurotus-biologico-fresco-continente-bio-7559249.html,biologicos,2024-11-25,Continente
Bebida Kombucha Gengibre e Limão,6822213,3.49,"€3,49/un",The Gutsy Captain,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw400ac798/images/col/682/6822213-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/bebida-kombucha-gengibre-e-limao-the-gutsy-captain-6822213.html,biologicos,2024-11-25,Continente
Grão de Bico Cozido sem Glúten,7122630,1.04,"€4,16/kg",Ferbar,Mercearia/Conservas/Feijão e Grão de Bico,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw496f6bd0/images/col/712/7122630-esquerdo.jpg?sw=280&sh=280,emb. 380 gr (peso escorrido 250 gr),https://www.continente.pt/produto/grao-de-bico-cozido-sem-gluten-ferbar-7122630.html,biologicos,2024-11-25,Continente
Manteiga sem Lactose,7465056,2.59,"€10,36/kg",Mimosa,Laticínios/Manteigas e Cremes para Barrar/Manteigas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw852e3a92/images/col/746/7465056-frente.png?sw=280&sh=280,emb. 250 gr,https://www.continente.pt/produto/manteiga-sem-lactose-mimosa-7465056.html,biologicos,2024-11-25,Continente
Sacos Lixo com Atilho 100% Reciclado 30 lt,6693623,1.69,"€0,08/un",Silvex,Limpeza/Sacos e Baldes do Lixo/Sacos do Lixo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1db08412/images/col/669/6693623-frente.jpg?sw=280&sh=280,emb. 20 un,https://www.continente.pt/produto/sacos-lixo-com-atilho-100--reciclado-30-lt-silvex-6693623.html,biologicos,2024-11-25,Continente
Iogurte Aroma Morango sem Lactose,7406016,1.89,"€3,94/kg",Mimosa,Laticínios/Iogurtes/Iogurtes sem Lactose,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa9797a74/images/col/740/7406016-frente.png?sw=280&sh=280,emb. 480 gr (4 un),https://www.continente.pt/produto/iogurte-aroma-morango-sem-lactose-mimosa-7406016.html,biologicos,2024-11-25,Continente
Iogurte Proteína Pêssego e Maracujá,7760398,1.09,"€6,81/kg",Lindahls,Laticínios/Iogurtes/Iogurtes Proteína,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd4d3b6c1/images/col/776/7760398-frente.jpg?sw=280&sh=280,emb. 160 gr,https://www.continente.pt/produto/iogurte-proteina-pessego-e-maracuja-lindahls-7760398.html,biologicos,2024-11-25,Continente
Azeite Virgem Extra,7057187,6.34,"€12,68/lt",Continente Bio,"Mercearia/Azeite, Óleo e Vinagre/Azeite",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4accc9b6/images/col/705/7057187-frente.jpg?sw=280&sh=280,emb. 50 cl,https://www.continente.pt/produto/azeite-virgem-extra-continente-bio-7057187.html,biologicos,2024-11-25,Continente
Gelatina Pronta Vegetal Pêssego,5177901,1.16,"€8,92/kg",Koala,Laticínios/Sobremesas/Gelatinas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw05fcf1eb/images/col/517/5177901-frente.png?sw=280&sh=280,emb. 130 gr,https://www.continente.pt/produto/gelatina-pronta-vegetal-pessego-koala-5177901.html,biologicos,2024-11-25,Continente
Bebida Kombucha Ananás e Pêssego,7410982,3.49,"€3,49/lt",The Gutsy Captain,"Bebidas e Garrafeira/Sumos e Refrigerantes/Ice Tea, Tisanas e Kombuchas",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb85ba7f0/images/col/741/7410982-frente.jpg?sw=280&sh=280,emb. 1 lt,https://www.continente.pt/produto/bebida-kombucha-ananas-e-pessego-the-gutsy-captain-7410982.html,biologicos,2024-11-25,Continente
Snack para Bebé Flores de Lentilha e Milho +12M,7421842,1.49,"€74,50/kg",Blédina,Mercearia/Alimentação Infantil/Snacks e Bolachinhas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa8ccb136/images/col/742/7421842-frente.jpg?sw=280&sh=280,emb. 20 gr,https://www.continente.pt/produto/snack-para-bebe-flores-de-lentilha-e-milho-12m-bledina-7421842.html,biologicos,2024-11-25,Continente
Abóbora Biológica,2080668,1.99,"€1,19/un",Continente Bio,"Frescos/Legumes/Cenoura, Abóbora e Beterraba",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfe248109/images/col/208/2080668-frente.jpg?sw=280&sh=280,Quant. Mínima = 600 gr (1 un),https://www.continente.pt/produto/abobora-biologica-continente-bio-2080668.html,biologicos,2024-11-25,Continente
