Product Name,Product ID,Price,Price per unit,Brand,Category,Image URL,Minimum Quantity,Product Link,cgid,tracking_date,source
Banana,2597619,1.19,"€0,24/un",Continente,"Frescos/Frutas/Banana, Maçã e Pera",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcd554331/images/col/259/2597619-frente.jpg?sw=280&sh=280,Quant. Mínima = 600 gr (3 un),https://www.continente.pt/produto/banana-continente-2597619.html,frescos,2024-11-20,Continente
Curgete Verde,2076759,1.99,"€1,00/un",Continente,"Frescos/Legumes/Curgete, Beringela e Feijão Verde",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw501f0905/images/col/207/2076759-frente.jpg?sw=280&sh=280,Quant. Mínima = 500 gr (1 un),https://www.continente.pt/produto/curgete-verde-continente-2076759.html,frescos,2024-11-20,Continente
Ovos de Solo Classe L,7066777,2.59,"€2,59/doz",Continente,Frescos/Ovos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbcb7d138/images/col/706/7066777-esquerdo.jpg?sw=280&sh=280,emb. 12 un,https://www.continente.pt/produto/ovos-de-solo-classe-l-continente-7066777.html,frescos,2024-11-20,Continente
Clementina,2165762,2.49,"€0,40/un",Continente,"Frescos/Frutas/Laranja, Clementina e Limão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcc44ffc5/images/col/216/2165762-frente.jpg?sw=280&sh=280,Quant. Mínima = 480 gr (3 un),https://www.continente.pt/produto/clementina-continente-2165762.html,frescos,2024-11-20,Continente
Peito de Frango em Vácuo,6950358,5.99,"€13,18/un",Continente,Frescos/Talho/Frango e Peru,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd43d2a97/images/col/695/6950358-frente.jpg?sw=280&sh=280,"emb. 2,2 kg (aprox.)",https://www.continente.pt/produto/peito-de-frango-em-vacuo-continente-6950358.html,frescos,2024-11-20,Continente
Queijo Flamengo Fatiado,2888438,4.09,"€8,18/kg",Continente,Frescos/Queijos/Fatiado e Bolas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5375a1e4/images/col/288/2888438-frente-embalagem-acessorio.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/queijo-flamengo-fatiado-continente-2888438.html,frescos,2024-11-20,Continente
Cenoura,2885107,1.09,"€1,09/kg",Continente,"Frescos/Legumes/Cenoura, Abóbora e Beterraba",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwaa0ae3ae/images/col/288/2885107-frente.jpg?sw=280&sh=280,emb. 1 kg,https://www.continente.pt/produto/cenoura-continente-2885107.html,frescos,2024-11-20,Continente
Uva Branca sem Grainha,2076622,5.99,"€5,99/un",Continente,Frescos/Frutas/Uvas e Tropicais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw16d008f5/images/col/207/2076622-frente.jpg?sw=280&sh=280,Quant. Mínima = 1 kg,https://www.continente.pt/produto/uva-branca-sem-grainha-continente-2076622.html,frescos,2024-11-20,Continente
Ovos Classe M,7630191,4.39,"€2,20/doz",Dona Gema,Frescos/Ovos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7f8c347b/images/col/763/7630191-frente.jpg?sw=280&sh=280,emb. 24 un,https://www.continente.pt/produto/ovos-classe-m-dona-gema-7630191.html,frescos,2024-11-20,Continente
Laranja,7221212,1.39,"€0,49/un",Continente,"Frescos/Frutas/Laranja, Clementina e Limão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw8acc462d/images/col/722/7221212-frente.jpg?sw=280&sh=280,"Quant. Mínima = 1,4 kg (4 un)",https://www.continente.pt/produto/laranja-continente-7221212.html,frescos,2024-11-20,Continente
Banana da Madeira,2076480,2.89,"€3,61/un",Continente,"Frescos/Frutas/Banana, Maçã e Pera",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd4c8df36/images/col/207/2076480-frente.jpg?sw=280&sh=280,"emb. 1,25 kg",https://www.continente.pt/produto/banana-da-madeira-continente-2076480.html,frescos,2024-11-20,Continente
Cebola,4618134,3.19,"€2,13/kg",Continente,"Frescos/Legumes/Cebola, Alho e Nabo",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw66ac4699/images/col/461/4618134-frente.jpg?sw=280&sh=280,"emb. 1,5 kg",https://www.continente.pt/produto/cebola-continente-4618134.html,frescos,2024-11-20,Continente
Ovos de Ar Livre Classe M/L,6664918,3.74,"€3,74/doz",Matinados,Frescos/Ovos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3b18627/images/col/666/6664918-esquerdo.jpg?sw=280&sh=280,emb. 12 un,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-matinados-6664918.html,frescos,2024-11-20,Continente
Couve Brócolo,2076764,2.49,"€1,49/un",Continente,"Frescos/Legumes/Couves, Brócolos e Espinafres",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb527b076/images/col/207/2076764-frente.jpg?sw=280&sh=280,Quant. Mínima = 600 gr (1 un),https://www.continente.pt/produto/couve-brocolo-continente-2076764.html,frescos,2024-11-20,Continente
Lombos de Salmão ASC Ultracongelado,6635820,12.99,"€25,98/kg",Continente,"Frescos/Peixaria/Filetes, Lombos e Postas/Congelado",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwddcec5ad/images/col/663/6635820-frente.jpg?sw=280&sh=280,4 un x 125 gr (500 gr),https://www.continente.pt/produto/lombos-de-salmao-asc-ultracongelado-continente-6635820.html,frescos,2024-11-20,Continente
Batata Vermelha,5454736,3.59,"€1,20/kg",Continente,"Frescos/Legumes/Batata, Batata Doce e Mandioca",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw70d04ce2/images/col/545/5454736-frente.jpg?sw=280&sh=280,emb. 3 kg,https://www.continente.pt/produto/batata-vermelha-continente-5454736.html,frescos,2024-11-20,Continente
Queijo Flamengo sem Lactose Fatiado,4863936,3.89,"€9,72/kg",Limiano,Frescos/Queijos/Fatiado e Bolas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw53868b13/images/col/486/4863936-hero.jpg?sw=280&sh=280,2 un x 200 gr (400 gr),https://www.continente.pt/produto/queijo-flamengo-sem-lactose-fatiado-limiano-4863936.html,frescos,2024-11-20,Continente
Bifes de Frango,7068833,6.79,"€4,62/un",Continente,Frescos/Talho/Frango e Peru,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6786e05e/images/col/706/7068833-frente.jpg?sw=280&sh=280,emb. 680 gr (aprox.),https://www.continente.pt/produto/bifes-de-frango-continente-7068833.html,frescos,2024-11-20,Continente
Preparado de Carne Picada de Bovino,7430620,9.89,"€10,99/kg",Continente,"Frescos/Talho/Novilho, Vitela e Vitelão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1b7fad47/images/col/743/7430620-frente.jpg?sw=280&sh=280,emb. 900 gr,https://www.continente.pt/produto/preparado-de-carne-picada-de-bovino-continente-7430620.html,frescos,2024-11-20,Continente
Pera Rocha DOP Oeste,7102076,2.49,"€0,45/un",Continente,"Frescos/Frutas/Banana, Maçã e Pera",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe16d9b17/images/col/710/7102076-frente.jpg?sw=280&sh=280,Quant. Mínima = 720 gr (4 un),https://www.continente.pt/produto/pera-rocha-dop-oeste-continente-7102076.html,frescos,2024-11-20,Continente
Maçã Gala IGP Alcobaça Resíduo Zero,7848011,1.99,"€0,40/un",Continente,"Frescos/Frutas/Banana, Maçã e Pera",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwbd4bf283/images/col/784/7848011-frente.jpg?sw=280&sh=280,Quant. Mínima = 600 gr (3 un),https://www.continente.pt/produto/maca-gala-igp-alcobaca-residuo-zero-continente-7848011.html,frescos,2024-11-20,Continente
Queijo Mini Light,6579062,4.59,"€19,13/kg",Babybel,Frescos/Queijos/Snacks e Barrar,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1ee5a221/images/col/657/6579062-frente.jpg?sw=280&sh=280,12 un  x 20 gr (240 gr),https://www.continente.pt/produto/queijo-mini-light-babybel-6579062.html,frescos,2024-11-20,Continente
Posta de Salmão Fresca,4405983,12.99,"€3,25/un",,"Frescos/Peixaria/Filetes, Lombos e Postas/Fresco",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw84bddfed/images/col/440/4405983-amb-tabua.jpg?sw=280&sh=280,Quant. Mínima = 500 gr (2 un),https://www.continente.pt/produto/posta-de-salmao-fresca-4405983.html,frescos,2024-11-20,Continente
Ovos de Ar Livre Classe M/L,7411429,2.99,"€2,99/doz",Continente,Frescos/Ovos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7764022e/images/col/741/7411429-esquerdo.jpg?sw=280&sh=280,emb. 12 un,https://www.continente.pt/produto/ovos-de-ar-livre-classe-m-l-continente-7411429.html,frescos,2024-11-20,Continente
Dióspiro Maçã / Roer,2576116,2.49,"€0,75/un",Continente,Frescos/Frutas/Frutas da Época,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwac8dce99/images/col/257/2576116-frente.jpg?sw=280&sh=280,Quant. Mínima = 600 gr (2 un),https://www.continente.pt/produto/diospiro-maca-roer-continente-2576116.html,frescos,2024-11-20,Continente
Porções de Salmão Fresco,6661780,3.69,"€24,60/kg",,"Frescos/Peixaria/Filetes, Lombos e Postas/Fresco",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw17370d84/images/col/666/6661780-cima-pedra.jpg?sw=280&sh=280,Quant. Mínima = 300 gr (2 un),https://www.continente.pt/produto/porcoes-de-salmao-fresco-6661780.html,frescos,2024-11-20,Continente
Bola de Lenha,7371764,0.49,"€4,90/kg",,Frescos/Padaria e Pastelaria/Pão do Dia e Broa,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4a19fc36/images/col/737/7371764-cima.jpg?sw=280&sh=280,Quant. Mínima = 2 un (200 gr),https://www.continente.pt/produto/bola-de-lenha-7371764.html,frescos,2024-11-20,Continente
Uva Branca sem Grainha,7618292,3.49,"€6,98/kg",Continente,Frescos/Frutas/Uvas e Tropicais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw029b3eb3/images/col/761/7618292-topshot-granel.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/uva-branca-sem-grainha-continente-7618292.html,frescos,2024-11-20,Continente
Espinafre Baby Leaf,7171318,1.19,"€7,00/kg",Continente,"Frescos/Legumes/Couves, Brócolos e Espinafres",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw37a7df2c/images/col/717/7171318-frente.jpg?sw=280&sh=280,emb. 170 gr,https://www.continente.pt/produto/espinafre-baby-leaf-continente-7171318.html,frescos,2024-11-20,Continente
Peito de Frango,7069674,6.49,"€7,79/un",Continente,Frescos/Talho/Frango e Peru,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwfcfa7bdd/images/col/706/7069674-frente.jpg?sw=280&sh=280,"emb. 1,2 kg (aprox.)",https://www.continente.pt/produto/peito-de-frango-continente-7069674.html,frescos,2024-11-20,Continente
Ovos de Solo Classe M,7284496,2.39,"€2,39/doz",Continente,Frescos/Ovos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw315aec85/images/col/728/7284496-frente.png?sw=280&sh=280,emb. 12 un,https://www.continente.pt/produto/ovos-de-solo-classe-m-continente-7284496.html,frescos,2024-11-20,Continente
Alho Francês Cortado,4419690,1.49,"€4,97/kg",Continente,"Frescos/Legumes/Cebola, Alho e Nabo",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwcb4e524b/images/col/441/4419690-cima.jpg?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/alho-frances-cortado-continente-4419690.html,frescos,2024-11-20,Continente
Kiwi,7174691,4.49,"€0,54/un",Zespri,"Frescos/Frutas/Pêssego, Ameixa e Kiwi",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwb26831f2/images/col/717/7174691-cima-granel-fatiado.jpg?sw=280&sh=280,Quant. Mínima = 360 gr (3 un),https://www.continente.pt/produto/kiwi-zespri-7174691.html,frescos,2024-11-20,Continente
Bola de Centeio,7371623,0.39,"€4,88/kg",,Frescos/Padaria e Pastelaria/Pão do Dia e Broa,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw4a83f184/images/col/737/7371623-cima.jpg?sw=280&sh=280,Quant. Mínima = 4 un (320 gr),https://www.continente.pt/produto/bola-de-centeio-7371623.html,frescos,2024-11-20,Continente
Fiambre de Peito de Peru Fatiado,7308018,1.69,"€11,27/kg",Continente,"Frescos/Charcutaria/Fiambre, Mortadela e Salame/Fiambre de Aves",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw88cb05eb/images/col/730/7308018-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/fiambre-de-peito-de-peru-fatiado-continente-7308018.html,frescos,2024-11-20,Continente
Queijo Flamengo sem Lactose Fatiado,5125010,4.89,"€12,23/kg",Terra Nostra,Frescos/Queijos/Fatiado e Bolas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa4f0e81b/images/col/512/5125010-topshot.png?sw=280&sh=280,2 un x 200 gr (400 gr),https://www.continente.pt/produto/queijo-flamengo-sem-lactose-fatiado-terra-nostra-5125010.html,frescos,2024-11-20,Continente
Croquetes 100% Carne de Bovino,6936891,0.79,"€13,17/kg",Cozinha Continente,Frescos/Take Away/Entradas e Salgados,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdad35243/images/col/693/6936891-amb.jpg?sw=280&sh=280,Quant. Mínima = 2 un,https://www.continente.pt/produto/croquetes-100--carne-de-bovino-cozinha-continente-6936891.html,frescos,2024-11-20,Continente
Lima,2076510,3.39,"€0,31/un",Continente,"Frescos/Frutas/Laranja, Clementina e Limão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw2b53c43d/images/col/207/2076510-frente.jpg?sw=280&sh=280,Quant. Mínima = 270 gr (3 un),https://www.continente.pt/produto/lima-continente-2076510.html,frescos,2024-11-20,Continente
Alho Francês,2076696,2.69,"€1,21/un",Continente,"Frescos/Legumes/Cebola, Alho e Nabo",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw851e0aa0/images/col/207/2076696-cima.jpg?sw=280&sh=280,Quant. Mínima = 450 gr (1 un),https://www.continente.pt/produto/alho-frances-continente-2076696.html,frescos,2024-11-20,Continente
Tortellini Fresco de Ricotta e Espinafres,5060932,3.79,"€15,16/kg",Rana,Frescos/Take Away/Massas Frescas/Massas Recheadas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw0d97e3ec/images/col/506/5060932-frente.jpg?sw=280&sh=280,emb. 250 gr,https://www.continente.pt/produto/tortellini-fresco-de-ricotta-e-espinafres-rana-5060932.html,frescos,2024-11-20,Continente
Aipo,5816322,1.69,"€3,38/kg",Continente,"Frescos/Legumes/Cebola, Alho e Nabo",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw497b73ed/images/col/581/5816322-frente.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/aipo-continente-5816322.html,frescos,2024-11-20,Continente
Fiambre de Peito de Peru Fatias Finas Cuida-t+,5508730,2.39,"€21,73/kg",Nobre,"Frescos/Charcutaria/Fiambre, Mortadela e Salame/Fiambre de Aves",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw6cd70de6/images/col/550/5508730-hero.jpg?sw=280&sh=280,emb. 110 gr,https://www.continente.pt/produto/fiambre-de-peito-de-peru-fatias-finas-cuida-t-nobre-5508730.html,frescos,2024-11-20,Continente
Agrião Baby,3904652,1.39,"€9,27/kg",Continente,"Frescos/Legumes/Couves, Brócolos e Espinafres",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7eba5cc6/images/col/390/3904652-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/agriao-baby-continente-3904652.html,frescos,2024-11-20,Continente
Fiambre de Peito de Peru Forno de Lenha Fatias Finas,5031062,2.99,"€24,92/kg",Campofrio,"Frescos/Charcutaria/Fiambre, Mortadela e Salame/Fiambre de Aves",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw755ba6bb/images/col/503/5031062-frente.jpg?sw=280&sh=280,emb. 120 gr,https://www.continente.pt/produto/fiambre-de-peito-de-peru-forno-de-lenha-fatias-finas-campofrio-5031062.html,frescos,2024-11-20,Continente
Dourada Grande Fresca,2147601,8.49,"€5,94/un",,Frescos/Peixaria/Peixe Fresco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw32db82df/images/col/214/2147601-cima.jpg?sw=280&sh=280,Quant. Mínima = 700 gr (1 un),https://www.continente.pt/produto/dourada-grande-fresca-2147601.html,frescos,2024-11-20,Continente
Gressinos Naturais,6217948,1.49,"€5,96/kg",Continente,"Frescos/Padaria e Pastelaria/Tostas, Gressinos e Croutons",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwc002cf9e/images/col/621/6217948-frente.jpg?sw=280&sh=280,5 un x 50 gr (250 gr),https://www.continente.pt/produto/gressinos-naturais-continente-6217948.html,frescos,2024-11-20,Continente
Carne de Porco à Portuguesa,5888634,3.99,"€11,40/kg",Cozinha Continente,Frescos/Take Away/Refeições Prontas/Carne,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw1dde95ec/images/col/588/5888634-frente.jpg?sw=280&sh=280,emb. 350 gr,https://www.continente.pt/produto/carne-de-porco-a-portuguesa-cozinha-continente-5888634.html,frescos,2024-11-20,Continente
Preparado de Carne Picada Mista,6152482,3.69,"€9,23/kg",Continente,Frescos/Talho/Pronto a Cozinhar,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw275cbb39/images/col/615/6152482-cima.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/preparado-de-carne-picada-mista-continente-6152482.html,frescos,2024-11-20,Continente
Arroz de Pato,7741002,3.59,"€11,97/kg",Cozinha Continente,Frescos/Take Away/Refeições Prontas/Carne,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5e5643f2/images/col/774/7741002-frente.png?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/arroz-de-pato-cozinha-continente-7741002.html,frescos,2024-11-20,Continente
Mirtilo,7751334,7.49,"€14,98/kg",Masiá,Frescos/Frutas/Morango e Frutos Vermelhos,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe44939cf/images/col/775/7751334-frente.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/mirtilo-masia-7751334.html,frescos,2024-11-20,Continente
Batata Branca,7577946,5.59,"€1,12/kg",Continente,"Frescos/Legumes/Batata, Batata Doce e Mandioca",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwaf2ae18d/images/col/757/7577946-frente.jpg?sw=280&sh=280,emb. 5 kg,https://www.continente.pt/produto/batata-branca-continente-7577946.html,frescos,2024-11-20,Continente
Tagliatelle à Carbonara,7100815,3.29,"€10,97/kg",Cozinha Continente,Frescos/Take Away/Refeições Prontas/Italianas,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7ab1d878/images/col/710/7100815-frente.png?sw=280&sh=280,emb. 300 gr,https://www.continente.pt/produto/tagliatelle-a-carbonara-cozinha-continente-7100815.html,frescos,2024-11-20,Continente
Salada de Atum com Feijão Frade,7677667,8.99,"€2,25/un",Cozinha Continente,Frescos/Take Away/Refeições Prontas/Peixe e Marisco,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7cb99663/images/col/767/7677667-amb.jpg?sw=280&sh=280,Quant. Mínima = 250 gr,https://www.continente.pt/produto/salada-de-atum-com-feijao-frade-cozinha-continente-7677667.html,frescos,2024-11-20,Continente
Tomate Coração de Boi,4090204,2.99,"€0,93/un",Continente,"Frescos/Legumes/Alface, Tomate, Pepino e Pimento",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwdd00a3c6/images/col/409/4090204-cima.jpg?sw=280&sh=280,Quant. Mínima = 700 gr (2 un),https://www.continente.pt/produto/tomate-coracao-de-boi-continente-4090204.html,frescos,2024-11-20,Continente
Empadão de Carne,6955558,9.99,"€2,50/un",Cozinha Continente,Frescos/Take Away/Refeições Prontas/Carne,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw90991557/images/col/695/6955558-amb.jpg?sw=280&sh=280,Quant. Mínima = 250 gr,https://www.continente.pt/produto/empadao-de-carne-cozinha-continente-6955558.html,frescos,2024-11-20,Continente
Húmus Clássico,7156651,1.99,"€11,06/kg",Cozinha Continente,Frescos/Take Away/Grab&Go/Pastas e Dips,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwf92eecf2/images/col/715/7156651-frente.jpg?sw=280&sh=280,emb. 180 gr,https://www.continente.pt/produto/humus-classico-cozinha-continente-7156651.html,frescos,2024-11-20,Continente
Metade Abacaxi Super Sweet,6898853,2.09,"€2,30/un",Continente,Frescos/Frutas/Uvas e Tropicais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw5f480b30/images/col/689/6898853-frente.jpg?sw=280&sh=280,"1/2 Abacaxi = 1,1 kg",https://www.continente.pt/produto/metade-abacaxi-super-sweet-continente-6898853.html,frescos,2024-11-20,Continente
Frango e Batata Frita Gourmet,foodchurrascolays,10.68,,,Frescos/Take Away/Refeições Prontas/Carne,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7cb31cf9/images/col/foo/foodchurrascolays-frente.jpg?sw=280&sh=280,,https://www.continente.pt/produto/frango-e-batata-frita-gourmet-foodchurrascolays.html,frescos,2024-11-20,Continente
Creme de Cenoura,5119481,2.49,"€3,11/kg",Cozinha Continente,Frescos/Take Away/Sopas/Tradicionais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw89ce1c7f/images/col/511/5119481-cima.jpg?sw=280&sh=280,emb. 800 gr,https://www.continente.pt/produto/creme-de-cenoura-cozinha-continente-5119481.html,frescos,2024-11-20,Continente
Pão de Forma sem Côdea,7159043,1.29,"€2,87/kg",Continente,Frescos/Padaria e Pastelaria/Pão de Forma e Embalado,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw37d4e4a5/images/col/715/7159043-frente.jpg?sw=280&sh=280,emb. 450 gr,https://www.continente.pt/produto/pao-de-forma-sem-codea-continente-7159043.html,frescos,2024-11-20,Continente
Queijo Feta DOP,7499673,2.39,"€15,93/kg",Omiros,Frescos/Queijos/Queijos do Mundo,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwa3d92c02/images/col/749/7499673-frente.jpg?sw=280&sh=280,emb. 150 gr,https://www.continente.pt/produto/queijo-feta-dop-omiros-7499673.html,frescos,2024-11-20,Continente
Preparado de Carne Picada de Bovino Angus,7723930,4.99,"€12,48/kg",Continente Seleção,"Frescos/Talho/Novilho, Vitela e Vitelão",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwe1f65342/images/col/772/7723930-cima.jpg?sw=280&sh=280,emb. 400 gr,https://www.continente.pt/produto/preparado-de-carne-picada-de-bovino-angus-continente-selecao-7723930.html,frescos,2024-11-20,Continente
Banana Biológica,2577634,1.69,"€1,61/un",Continente Bio,"Frescos/Frutas/Banana, Maçã e Pera",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwd891488b/images/col/257/2577634-frente.jpg?sw=280&sh=280,emb. 950 gr (1 un),https://www.continente.pt/produto/banana-biologica-continente-bio-2577634.html,frescos,2024-11-20,Continente
Lanchinhos com Pepitas de Chocolate,4792972,1.85,"€7,71/kg",Continente,Frescos/Padaria e Pastelaria/Croissants e Pães de Leite,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw7fa4a2c3/images/col/479/4792972-cima.jpg?sw=280&sh=280,emb. 240 gr (6 un),https://www.continente.pt/produto/lanchinhos-com-pepitas-de-chocolate-continente-4792972.html,frescos,2024-11-20,Continente
Pimento Tricolor,4736536,2.69,"€5,38/kg",Continente,"Frescos/Legumes/Alface, Tomate, Pepino e Pimento",https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dwadd7ea72/images/col/473/4736536-frente.jpg?sw=280&sh=280,emb. 500 gr,https://www.continente.pt/produto/pimento-tricolor-continente-4736536.html,frescos,2024-11-20,Continente
Abacate Biológico,7366685,2.39,"€7,97/kg",Continente Bio,Frescos/Frutas/Uvas e Tropicais,https://www.continente.pt/dw/image/v2/BDVS_PRD/on/demandware.static/-/Sites-col-master-catalog/default/dw91da0322/images/col/736/7366685-frente.jpg?sw=280&sh=280,emb. 300 gr (2 un),https://www.continente.pt/produto/abacate-biologico-continente-bio-7366685.html,frescos,2024-11-20,Continente
